"Name","Asset class","Share class currency","ISIN","Historical yield (%)","Price date","Price","Price change","Price percentage change"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","20/03/2026","2.5608","0.008","0.3134"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","19/03/2026","2.5528","-0.0051","-0.1994"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","18/03/2026","2.5579","0.0165","0.6492"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","16/03/2026","2.5414","0.0009","0.0354"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","13/03/2026","2.5405","-0.0045","-0.1768"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","12/03/2026","2.545","-0.0184","-0.7178"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","11/03/2026","2.5634","0.0098","0.3838"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","10/03/2026","2.5536","0.0182","0.7178"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","09/03/2026","2.5354","-0.0187","-0.7322"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","06/03/2026","2.5541","-0.0123","-0.4793"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","05/03/2026","2.5664","-0.0145","-0.5618"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","04/03/2026","2.5809","0.0146","0.5689"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","03/03/2026","2.5663","-0.018","-0.6965"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","02/03/2026","2.5843","-0.0168","-0.6459"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","27/02/2026","2.6011","0.0025","0.0962"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","26/02/2026","2.5986","0.0188","0.7287"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","25/02/2026","2.5798","0.0031","0.1203"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","24/02/2026","2.5767","-0.019","-0.732"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","23/02/2026","2.5957","0.0127","0.4917"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","20/02/2026","2.583","-0.0032","-0.1237"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","19/02/2026","2.5862","0.0026","0.1006"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","18/02/2026","2.5836","0.004","0.1551"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","17/02/2026","2.5796","0.0103","0.4009"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","16/02/2026","2.5693","0.0104","0.4064"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","13/02/2026","2.5589","-0.0114","-0.4435"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","12/02/2026","2.5703","-0.0033","-0.1282"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","11/02/2026","2.5736","-0.011","-0.4256"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","10/02/2026","2.5846","-0.0106","-0.4084"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","09/02/2026","2.5952","-0.0102","-0.3915"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","06/02/2026","2.6054","0.0079","0.3041"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","05/02/2026","2.5975","-0.0194","-0.7413"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","04/02/2026","2.6169","-0.0011","-0.042"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","03/02/2026","2.618","0.0131","0.5029"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","30/01/2026","2.6049","0.0065","0.2502"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","29/01/2026","2.5984","0.0018","0.0693"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","28/01/2026","2.5966","-0.0024","-0.0923"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","27/01/2026","2.599","0.0097","0.3746"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","26/01/2026","2.5893","0.0048","0.1857"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","23/01/2026","2.5845","0.0015","0.0581"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","22/01/2026","2.583","-0.002","-0.0774"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","21/01/2026","2.585","0.0076","0.2949"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","20/01/2026","2.5774","0.0064","0.2489"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","19/01/2026","2.571","-0.0101","-0.3913"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","16/01/2026","2.5811","0.0017","0.0659"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","15/01/2026","2.5794","-0.0102","-0.3939"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","14/01/2026","2.5896","0.0025","0.0966"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","13/01/2026","2.5871","0.0123","0.4777"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","12/01/2026","2.5748","-0.0162","-0.6252"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","09/01/2026","2.591","-0.0135","-0.5183"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","08/01/2026","2.6045","0.0044","0.1692"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","07/01/2026","2.6001","0.0007","0.0269"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","06/01/2026","2.5994","0.0041","0.158"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","05/01/2026","2.5953","-0.0245","-0.9352"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","02/01/2026","2.6198","0.0378","1.464"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","31/12/2025","2.582","-0.0003","-0.0116"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","30/12/2025","2.5823","0.0061","0.2368"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","24/12/2025","2.5762","0.0004","0.0155"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","23/12/2025","2.5758","-0.0074","-0.2865"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","22/12/2025","2.5832","0.0118","0.4589"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","19/12/2025","2.5714","0.004","0.1558"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","18/12/2025","2.5674","-0.0025","-0.0973"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","17/12/2025","2.5699","0.0137","0.536"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","16/12/2025","2.5562","0.0036","0.141"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","15/12/2025","2.5526","0.0015","0.0588"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","12/12/2025","2.5511","0.0073","0.287"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","11/12/2025","2.5438","0.004","0.1575"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","10/12/2025","2.5398","0.004","0.1577"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","09/12/2025","2.5358","0.0027","0.1066"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","08/12/2025","2.5331","0.0093","0.3685"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","05/12/2025","2.5238","0.0012","0.0476"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","04/12/2025","2.5226","-0.0096","-0.3791"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","03/12/2025","2.5322","0.0012","0.0474"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","02/12/2025","2.531","0.0113","0.4485"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","01/12/2025","2.5197","0.0037","0.1471"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","28/11/2025","2.516","-0.005","-0.1983"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","27/11/2025","2.521","-0.0002","-0.0079"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","26/11/2025","2.5212","0.0032","0.1271"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","25/11/2025","2.518","0.0087","0.3467"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","24/11/2025","2.5093","0.0137","0.549"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","21/11/2025","2.4956","-0.0084","-0.3355"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","20/11/2025","2.504","0.0009","0.036"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","19/11/2025","2.5031","0.0054","0.2162"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","18/11/2025","2.4977","-0.0005","-0.02"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","17/11/2025","2.4982","-0.0008","-0.032"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","14/11/2025","2.499","-0.0059","-0.2355"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","13/11/2025","2.5049","0.0107","0.429"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","12/11/2025","2.4942","0.0091","0.3662"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","11/11/2025","2.4851","0.0103","0.4162"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","10/11/2025","2.4748","-0.0005","-0.0202"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","07/11/2025","2.4753","0.0122","0.4953"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","06/11/2025","2.4631","0.0147","0.6004"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","05/11/2025","2.4484","0.0001","0.0041"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","04/11/2025","2.4483","-0.0042","-0.1713"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","03/11/2025","2.4525","0.0142","0.5824"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","31/10/2025","2.4383","0.0032","0.1314"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","30/10/2025","2.4351","0.0084","0.3461"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","29/10/2025","2.4267","0.0133","0.5511"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","28/10/2025","2.4134","0.0054","0.2243"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","24/10/2025","2.408","-0.0028","-0.1161"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","23/10/2025","2.4108","-0.0013","-0.0539"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","22/10/2025","2.4121","-0.0028","-0.1159"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","21/10/2025","2.4149","-0.0035","-0.1447"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","20/10/2025","2.4184","-0.0017","-0.0702"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","17/10/2025","2.4201","-0.0058","-0.2391"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","16/10/2025","2.4259","-0.0058","-0.2385"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","15/10/2025","2.4317","-0.0067","-0.2748"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","14/10/2025","2.4384","-0.006","-0.2455"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","13/10/2025","2.4444","0.0072","0.2954"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","10/10/2025","2.4372","-0.0095","-0.3883"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","09/10/2025","2.4467","0.0077","0.3157"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","08/10/2025","2.439","-0.0043","-0.176"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","07/10/2025","2.4433","0.0005","0.0205"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","06/10/2025","2.4428","-0.0153","-0.6224"
"Jupiter Merian Global Equity Absolute Return Fund - I GBP ACC HSC","Alternatives","GBP","IE00BLP5S809","","03/10/2025","2.4581","0.0009","0.0366"
